 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
 本镜像站和其他萌娘百科的镜像站 无关 ，请注意分别。 
偶像大师 闪耀色彩/剧情索引1 
萌娘百科，万物皆可萌的百科全书！转载请标注来源页面的网页链接，并声明引自萌娘百科。内容不可商用。 
跳到导航 
 跳到搜索 
 目录 
1 illumination STARS 
1.1 樱木真乃 
1.1.1 Morning 
 1.1.2 育成剧本 
 1.1.3 pSR 
 1.1.4 pSSR 
 1.1.5 sR 
 1.1.6 sSR 
 1.1.7 sSSR 
1.2 风野灯织 
1.2.1 Morning 
 1.2.2 育成剧本 
 1.2.3 pSR 
 1.2.4 pSSR 
 1.2.5 sR 
 1.2.6 sSR 
 1.2.7 sSSR 
1.3 八宫巡 
1.3.1 Morning 
 1.3.2 育成剧本 
 1.3.3 pSR 
 1.3.4 pSSR 
 1.3.5 sR 
 1.3.6 sSR 
 1.3.7 sSSR 
1.4 剧情活动 
2 L'Antica 
2.1 月冈恋钟 
2.1.1 Morning 
 2.1.2 育成剧本 
 2.1.3 pSR 
 2.1.4 pSSR 
 2.1.5 sR 
 2.1.6 sSR 
 2.1.7 sSSR 
2.2 田中摩美美 
2.2.1 Morning 
 2.2.2 育成剧本 
 2.2.3 pSR 
 2.2.4 pSSR 
 2.2.5 sR 
 2.2.6 sSR 
 2.2.7 sSSR 
2.3 白濑咲耶 
2.3.1 Morning 
 2.3.2 育成剧本 
 2.3.3 pSR 
 2.3.4 pSSR 
 2.3.5 sR 
 2.3.6 sSR 
 2.3.7 sSSR 
2.4 三峰结华 
2.4.1 Morning 
 2.4.2 育成剧本 
 2.4.3 pSR 
 2.4.4 pSSR 
 2.4.5 sR 
 2.4.6 sSR 
 2.4.7 sSSR 
2.5 幽谷雾子 
2.5.1 Morning 
 2.5.2 育成剧本 
 2.5.3 pSR 
 2.5.4 pSSR 
 2.5.5 sR 
 2.5.6 sSR 
 2.5.7 sSSR 
2.6 剧情活动 
3 放課後クライマックスガールズ 
3.1 小宫果穗 
3.1.1 Morning 
 3.1.2 育成剧本 
 3.1.3 pSR 
 3.1.4 pSSR 
 3.1.5 sR 
 3.1.6 sSR 
 3.1.7 sSSR 
3.2 园田智代子 
3.2.1 Morning 
 3.2.2 育成剧本 
 3.2.3 pSR 
 3.2.4 pSSR 
 3.2.5 sR 
 3.2.6 sSR 
 3.2.7 sSSR 
3.3 西城树里 
3.3.1 Morning 
 3.3.2 育成剧本 
 3.3.3 pSR 
 3.3.4 pSSR 
 3.3.5 sR 
 3.3.6 sSR 
 3.3.7 sSSR 
3.4 杜野凛世 
3.4.1 Morning 
 3.4.2 育成剧本 
 3.4.3 pSR 
 3.4.4 pSSR 
 3.4.5 sR 
 3.4.6 sSR 
 3.4.7 sSSR 
3.5 有栖川夏叶 
3.5.1 Morning 
 3.5.2 育成剧本 
 3.5.3 pSR 
 3.5.4 pSSR 
 3.5.5 sR 
 3.5.6 sSR 
 3.5.7 sSSR 
3.6 剧情活动 
4 ALSTROEMERIA 
4.1 大崎甘奈 
4.1.1 Morning 
 4.1.2 育成剧本 
 4.1.3 pSR 
 4.1.4 pSSR 
 4.1.5 sR 
 4.1.6 sSR 
 4.1.7 sSSR 
4.2 大崎甜花 
4.2.1 Morning 
 4.2.2 育成剧本 
 4.2.3 pSR 
 4.2.4 pSSR 
 4.2.5 sR 
 4.2.6 sSR 
 4.2.7 sSSR 
4.3 桑山千雪 
4.3.1 Morning 
 4.3.2 育成剧本 
 4.3.3 pSR 
 4.3.4 pSSR 
 4.3.5 sR 
 4.3.6 sSR 
 4.3.7 sSSR 
4.4 剧情活动 
5 Straylight 
5.1 芹泽朝日 
5.1.1 Morning 
 5.1.2 育成剧本 
 5.1.3 pSR 
 5.1.4 pSSR 
 5.1.5 sR 
 5.1.6 sSR 
 5.1.7 sSSR 
5.2 黛冬优子 
5.2.1 Morning 
 5.2.2 育成剧本 
 5.2.3 pSR 
 5.2.4 pSSR 
 5.2.5 sR 
 5.2.6 sSR 
 5.2.7 sSSR 
5.3 和泉爱依 
5.3.1 Morning 
 5.3.2 育成剧本 
 5.3.3 pSR 
 5.3.4 pSSR 
 5.3.5 sR 
 5.3.6 sSR 
 5.3.7 sSSR 
5.4 剧情活动 
6 noctchill 
6.1 浅仓透 
6.1.1 Morning 
 6.1.2 育成剧本 
 6.1.3 pSR 
 6.1.4 pSSR 
 6.1.5 sR 
 6.1.6 sSR 
 6.1.7 sSSR 
6.2 樋口圆香 
6.2.1 Morning 
 6.2.2 育成剧本 
 6.2.3 pSR 
 6.2.4 pSSR 
 6.2.5 sR 
 6.2.6 sSR 
 6.2.7 sSSR 
6.3 福丸小糸 
6.3.1 Morning 
 6.3.2 育成剧本 
 6.3.3 pSR 
 6.3.4 pSSR 
 6.3.5 sR 
 6.3.6 sSR 
 6.3.7 sSSR 
6.4 市川雏菜 
6.4.1 Morning 
 6.4.2 育成剧本 
 6.4.3 pSR 
 6.4.4 pSSR 
 6.4.5 sR 
 6.4.6 sSR 
 6.4.7 sSSR 
6.5 剧情活动 
7 SHHis 
7.1 七草日花 
7.1.1 Morning 
 7.1.2 育成剧本 
 7.1.3 pSR 
 7.1.4 pSSR 
 7.1.5 sR 
 7.1.6 sSR 
 7.1.7 sSSR 
7.2 绯田美琴 
7.2.1 Morning 
 7.2.2 育成剧本 
 7.2.3 pSR 
 7.2.4 pSSR 
 7.2.5 sR 
 7.2.6 sSR 
 7.2.7 sSSR 
7.3 剧情活动 
8 越境等 
8.1 剧情活动 
9 批注 
点击下列项目展开内容
illumination STARS 
樱木真乃 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
